jgm/pandoc,31470,Haskell,6253,68,1524
lm-sys/FastChat,31456,Python,948,25,736
files-community/Files,30831,C#,8688,253,4568
hasura/graphql-engine,30654,TypeScript,3842,129,2109
appsmithorg/appsmith,30530,TypeScript,14100,399,10514
lapce/lapce,30491,Rust,1010,28,910
fastify/fastify,29881,JavaScript,1810,281,2589
ray-project/ray,29744,Python,13430,188,20896
symfony/symfony,29043,PHP,19004,650,21670
sequelize/sequelize,28858,JavaScript,9414,90,4577
cockroachdb/cockroach,28573,Go,55052,270,52316
nushell/nushell,28438,Rust,3694,332,5714
logseq/logseq,28109,Clojure,5762,48,2841
kubernetes/minikube,27950,Go,8265,300,7326
Ebazhanov/linkedin-skill-assessments-quizzes,27828,N/A,789,492,5558
ggerganov/whisper.cpp,27679,C,538,21,412
GoogleChrome/lighthouse,27595,JavaScript,8320,136,5068
hashicorp/consul,27545,Go,4207,54,12499
mattermost/mattermost,27434,TypeScript,7326,936,15231
TeamNewPipe/NewPipe,27409,Java,7239,86,1504
SerenityOS/serenity,27089,C++,3241,124,17012
alibaba/spring-cloud-alibaba,26949,Java,1898,44,938
Ryujinx/Ryujinx,26324,C#,2022,51,2747
ajaxorg/ace,26233,JavaScript,2920,53,1726
Lightning-AI/pytorch-lightning,26119,Python,6067,372,8419
gradio-app/gradio,26080,Python,3202,85,2859
codex-team/editor.js,25818,TypeScript,846,22,778
ToolJet/ToolJet,25815,JavaScript,3031,665,3992
helm/helm,25634,Go,7208,90,3554
milvus-io/milvus,25388,Go,9452,119,16389
swagger-api/swagger-ui,25147,JavaScript,4283,22,2852
backstage/backstage,24965,TypeScript,4708,420,13939
nextcloud/server,24958,PHP,15324,405,21015
apache/incubator-seata,24756,Java,2866,46,2011
taichi-dev/taichi,24339,C++,1856,55,5126
gchq/CyberChef,24169,JavaScript,542,25,400
llvm/llvm-project,24156,N/A,47439,196,8859
google/comprehensive-rust,24067,Rust,132,27,1301
pola-rs/polars,24057,Rust,5148,56,7146
fish-shell/fish-shell,23933,Rust,6508,83,1783
angular/components,23899,TypeScript,12798,81,11478
withfig/autocomplete,23803,TypeScript,371,54,1423
openssl/openssl,23660,C,7308,148,128
ossrs/srs,23649,C++,1193,21,403
firecracker-microvm/firecracker,23470,Rust,1277,122,2453
NativeScript/NativeScript,23459,TypeScript,5780,29,3145
react-navigation/react-navigation,23089,TypeScript,8612,76,1108
dapr/dapr,22914,Go,2958,91,3219
libuv/libuv,22814,C,1532,34,932
highlightjs/highlight.js,22738,JavaScript,1929,147,1420
astral-sh/ruff,22704,Rust,3124,139,5472
grafana/k6,22669,Go,1301,78,1547
flameshot-org/flameshot,22643,C++,1790,43,813
facebookarchive/draft-js,22550,JavaScript,978,25,216
taosdata/TDengine,22535,C,3343,48,18350
mochajs/mocha,22365,JavaScript,2734,47,1186
lensapp/lens,22013,N/A,2441,37,3905
bazelbuild/bazel,21989,Java,10834,41,985
badges/shields,21922,JavaScript,2161,213,6008
recharts/recharts,21911,TypeScript,2396,73,869
alibaba/Sentinel,21756,Java,1593,129,477
microsoft/autogen,21421,Jupyter Notebook,374,24,440
PaddlePaddle/Paddle,21328,C++,16690,59,32201
dotnet/maui,21250,C#,7707,78,5707
grafana/loki,21178,Go,3184,112,6111
refinedev/refine,21089,TypeScript,1220,54,3704
nextauthjs/next-auth,21068,TypeScript,3694,176,1578
huggingface/diffusers,20797,Python,2884,46,2832
containers/podman,20731,Go,7638,269,9573
apache/mxnet,20686,C++,7763,53,8838
invoke-ai/InvokeAI,20540,TypeScript,2031,45,2184
aquasecurity/trivy,20294,Go,2203,82,2025
apache/rocketmq,20268,Java,3545,73,2115
saleor/saleor,19652,Python,3665,99,8005
zulip/zulip,19366,Python,7004,1198,10046
apache/shardingsphere,19220,Java,9434,965,17785
radareorg/radare2,19215,C,7508,1089,10864
elastic/kibana,19105,TypeScript,52348,978,102615
jaegertracing/jaeger,19019,Go,1460,156,2254
keycloak/keycloak,18935,Java,6816,32,11755
rahuldkjain/github-profile-readme-generator,18843,JavaScript,164,34,157
matplotlib/matplotlib,18832,Python,8876,305,14996
knex/knex,18452,JavaScript,2841,55,1456
dotnet/roslyn,18257,C#,23758,22,32567
mattermost/focalboard,18205,TypeScript,1702,43,2155
realm/SwiftLint,18120,Swift,2113,36,2406
chatwoot/chatwoot,17790,Ruby,3203,108,3522
pydantic/pydantic,17507,Python,3335,23,2585
simple-icons/simple-icons,17419,JavaScript,4049,546,4944
ManimCommunity/manim,17407,Python,1034,105,1621
decaporg/decap-cms,17342,JavaScript,2367,214,2663
grpc-ecosystem/grpc-gateway,17051,Go,970,75,2428
cube-js/cube,16840,Rust,1557,26,4082
diem/diem,16685,Rust,1060,29,3931
mlflow/mlflow,16681,Python,2314,204,5776
facebook/lexical,16657,JavaScript,1318,92,2929
redwoodjs/redwood,16623,TypeScript,1782,109,6113
redis/node-redis,16577,TypeScript,1536,54,495
uutils/coreutils,16388,Rust,1102,249,3965
dolthub/dolt,16353,Go,1777,81,3794
onnx/onnx,16311,Python,2346,24,2475
extrawurst/gitui,16300,Rust,700,95,742
kubernetes/ingress-nginx,16296,Go,4840,71,4409
brave/brave-browser,16273,JavaScript,26494,84,1806
xtermjs/xterm.js,16249,TypeScript,2229,91,2106
RustPython/RustPython,16211,Rust,769,97,3639
SigNoz/signoz,16146,TypeScript,1273,75,1951
ipython/ipython,16073,Python,5654,147,5916
qdrant/qdrant,15986,Rust,760,23,2057
microsoft/LightGBM,15839,C++,2898,46,2787
casey/just,15819,Rust,583,37,925
gradle/gradle,15770,Groovy,9846,71,12679
DioxusLabs/dioxus,15745,Rust,557,23,880
zellij-org/zellij,15737,Rust,932,50,1035
material-components/material-components-android,15719,Java,2521,53,13
verdaccio/verdaccio,15662,TypeScript,1058,30,2341
PostHog/posthog,15523,Python,3423,181,12969
argoproj/argo-cd,15327,Go,4327,211,6351
terrastruct/d2,15159,Go,560,34,701
Ciphey/Ciphey,15112,Python,264,26,324
piskvorky/gensim,14973,Python,1444,54,1203
renovatebot/renovate,14851,TypeScript,5146,176,12506
reflex-dev/reflex,14836,Python,799,50,1035
beekeeper-studio/beekeeper-studio,14662,Vue,786,24,452
rizinorg/cutter,14611,C++,1093,300,1509
tc39/ecma262,14600,HTML,892,35,1329
google/gvisor,14591,Go,1205,27,5220
foambubble/foam,14568,TypeScript,581,35,508
GoogleContainerTools/skaffold,14500,Go,3334,153,4478
MaterialDesignInXAML/MaterialDesignInXamlToolkit,14365,C#,1617,71,1309
aio-libs/aiohttp,14338,Python,2437,138,3945
lichess-org/lila,14296,Scala,7759,333,4756
typescript-eslint/typescript-eslint,14238,TypeScript,3787,254,3417
hashicorp/nomad,14233,Go,5036,46,11772
iv-org/invidious,14166,Crystal,2869,24,835
trufflesuite/truffle,14023,TypeScript,2418,23,2448
argoproj/argo-workflows,13994,Go,4646,223,4832
PrefectHQ/prefect,13960,Python,3823,181,6027
bytecodealliance/wasmtime,13914,Rust,1581,32,5111
saltstack/salt,13725,Python,23689,84,34726
jupyterlab/jupyterlab,13597,TypeScript,5605,258,6889
dotnet/runtime,13570,C#,51085,259,30908
apache/pulsar,13543,Java,5647,23,12529
GoogleContainerTools/kaniko,13512,Go,840,47,1098
kubernetes/dashboard,13457,Go,2630,39,4354
apache/apisix,13327,Lua,4649,397,4086
polybar/polybar,13287,C++,1870,25,682
questdb/questdb,13198,Java,1094,70,2160
rust-lang/rust-analyzer,13165,Rust,5489,245,8903
ansible/awx,13117,Python,6519,126,5479
dotnet/efcore,13113,C#,18714,221,10259
amplication/amplication,13092,TypeScript,2654,235,3775
airbytehq/airbyte,12987,Python,11434,130,13869
slint-ui/slint,12865,Rust,1077,30,2326
pinojs/pino,12801,JavaScript,859,41,771
quarkusio/quarkus,12794,Java,13194,211,18684
nltk/nltk,12771,Python,1506,67,1178
deepset-ai/haystack,12594,Python,2541,73,2874
openimsdk/open-im-server,12542,Go,790,21,570
playframework/playframework,12480,Scala,3309,139,6757
rubocop/rubocop,12452,Ruby,5118,110,6322
thanos-io/thanos,12412,Go,2142,212,3253
Chocobozzz/PeerTube,12380,TypeScript,4404,78,928
Automattic/wp-calypso,12326,JavaScript,24514,278,49064
getzola/zola,12292,Rust,1161,48,789
SFTtech/openage,12245,Python,456,58,739
scipy/scipy,12165,Python,8194,380,8340
ionic-team/stencil,12162,TypeScript,2431,28,2049
subquery/subql,12160,TypeScript,553,24,1378
google/blockly,11947,TypeScript,2119,26,4467
elastic/beats,11942,Go,8836,186,24421
lsd-rs/lsd,11777,Rust,426,35,356
matrix-org/synapse,11756,Python,5100,90,8988
dask/dask,11739,Python,4093,195,4870
zaproxy/zaproxy,11701,Java,4099,63,3197
usebruno/bruno,11658,JavaScript,348,56,326
apache/dolphinscheduler,11647,Java,6107,159,6219
denoland/fresh,11638,TypeScript,694,25,967
github-linguist/linguist,11567,Ruby,2162,72,2564
CesiumGS/cesium,11530,JavaScript,4360,344,5341
solana-labs/solana,11356,Rust,4681,147,25482
nukeop/nuclear,11196,TypeScript,657,111,524
musescore/MuseScore,11176,C++,5492,158,11406
apple/turicreate,11142,C++,1294,27,1497
cert-manager/cert-manager,11122,Go,3039,118,2629
MetaMask/metamask-extension,11066,JavaScript,8476,158,10194
transmission/transmission,11039,C++,2491,65,2530
FreeTubeApp/FreeTube,10999,JavaScript,2231,72,1549
Infisical/infisical,10942,TypeScript,311,84,661
aws/aws-cdk,10930,TypeScript,11551,617,11758
adobe/react-spectrum,10926,TypeScript,1421,134,2703
chroma-core/chroma,10842,Python,591,21,604
styleguidist/react-styleguidist,10773,TypeScript,1022,82,648
apache/doris,10731,Java,4569,59,19515
stylelint/stylelint,10718,JavaScript,3088,271,3647
kefranabg/readme-md-generator,10677,JavaScript,79,22,83
OpenDiablo2/OpenDiablo2,10624,Go,201,45,792
mapbox/mapbox-gl-js,10569,JavaScript,6385,223,4598
MonoGame/MonoGame,10569,C#,2869,29,3431
antvis/G6,10542,TypeScript,3407,41,1129
element-hq/element-web,10450,TypeScript,19046,139,2650
reactjs/react.dev,10444,TypeScript,1116,82,2393
cryptomator/cryptomator,10368,Java,1863,37,325
kubernetes-sigs/kustomize,10359,Go,2056,57,2702
PyO3/pyo3,10351,Rust,1018,29,1988
actualbudget/actual,10272,TypeScript,828,68,1073
earthly/earthly,10233,Go,613,40,2200
borgbackup/borg,10215,Python,3529,64,3567
linkerd/linkerd2,10163,Go,3533,277,6517
OpenRefine/OpenRefine,10147,Java,2347,156,2722
gfx-rs/wgpu,10116,Rust,1460,72,2417
openzfs/zfs,9921,C,6808,94,4228
vesoft-inc/nebula,9879,C++,1925,25,2594
ory/kratos,9851,Go,1038,71,1441
minetest/minetest,9841,C++,6182,52,3212
xournalpp/xournalpp,9827,C++,2162,40,1661
dotnet/BenchmarkDotNet,9803,C#,1338,26,813
WordPress/gutenberg,9633,JavaScript,20374,803,25465
ArduPilot/ardupilot,9519,C++,5264,127,12297
volta-cli/volta,9458,Rust,589,26,692
wallabag/wallabag,9431,PHP,2852,27,3107
sourcegraph/sourcegraph,9429,Go,15964,211,34255
go-task/task,9388,Go,526,32,442
quickwit-oss/tantivy,9362,Rust,682,50,1136
semgrep/semgrep,9360,OCaml,2169,113,6150
CleverRaven/Cataclysm-DDA,9342,C++,24307,1523,39597
falconry/falcon,9330,Python,844,91,998
wasp-lang/wasp,9324,TypeScript,407,64,714
statsmodels/statsmodels,9275,Python,2731,33,2863
RT-Thread/rt-thread,9255,C,1050,30,5461
PointCloudLibrary/pcl,9233,C++,2199,84,2751
numba/numba,9216,Python,3609,72,3537
hashicorp/terraform-provider-aws,9185,Go,13742,360,14600
trinodb/trino,9172,Java,3788,224,10811
pypa/pip,9138,Python,6109,100,3802
go-swagger/go-swagger,9135,Go,1357,22,952
juspay/hyperswitch,9125,Rust,478,170,2347
zephyrproject-rtos/zephyr,9113,C,18413,135,39124
grafana/pyroscope,9104,C,643,58,1614
kornia/kornia,9096,Python,619,24,1494
PRQL/prql,9035,Rust,682,27,3006
chakra-core/ChakraCore,9004,JavaScript,1608,47,4073
jshint/jshint,8939,JavaScript,2022,28,527
open-policy-agent/opa,8872,Go,2140,162,3529
janhq/jan,8818,TypeScript,792,40,798
AI4Finance-Foundation/FinRL,8741,Jupyter Notebook,471,43,322
dotnet/machinelearning,8735,C#,2859,56,2641
robotframework/robotframework,8715,Python,4100,31,417
NG-ZORRO/ng-zorro-antd,8705,TypeScript,4036,45,2569
owncast/owncast,8655,TypeScript,1698,351,1301
prometheus-operator/prometheus-operator,8562,Go,2460,44,2792
mdn/content,8484,Markdown,6717,296,20792
vimwiki/vimwiki,8469,Vim Script,892,28,216
QuantConnect/Lean,8399,C#,2797,79,4029
biomejs/biome,8399,Rust,430,47,955
redpanda-data/redpanda,8395,C++,5315,85,7973
beautifier/js-beautify,8370,JavaScript,1188,66,499
twentyhq/twenty,8345,TypeScript,1505,286,1778
yugabyte/yugabyte-db,8336,C,11561,188,3338
grommet/grommet,8295,JavaScript,3082,110,3244
firebase/flutterfire,8250,Dart,7362,304,2125
opensearch-project/OpenSearch,8220,Java,2841,56,6304
apache/shenyu,8209,Java,2038,75,2737
unoplatform/uno,8207,C#,4334,99,6699
oauth2-proxy/oauth2-proxy,8203,Go,1366,58,636
tektoncd/pipeline,8180,Go,2415,125,3937
google/benchmark,8175,C++,557,44,792
pycaret/pycaret,8158,Jupyter Notebook,1910,36,819
fission/fission,8045,Go,838,30,1342
organicmaps/organicmaps,8022,C++,1783,171,2511
vmware-tanzu/velero,7991,Go,3111,114,2659
streetwriters/notesnook,7960,TypeScript,2892,123,570
PipedreamHQ/pipedream,7948,JavaScript,4209,857,3245
bpmn-io/bpmn-js,7910,JavaScript,1212,77,579
provectus/kafka-ui,7903,Java,1378,318,1648
mopidy/mopidy,7864,Python,1039,39,685
readthedocs/readthedocs.org,7827,Python,5057,185,4718
FreshRSS/FreshRSS,7761,PHP,2508,78,2467
bpftrace/bpftrace,7648,C++,846,30,1504
PrestaShop/PrestaShop,7641,PHP,12650,99,14148
testcontainers/testcontainers-java,7581,Java,1719,47,4059
catboost/catboost,7579,Python,1679,44,227
johannesjo/super-productivity,7576,TypeScript,1481,155,609
WasmEdge/WasmEdge,7557,C++,968,63,1499
conan-io/conan,7535,Python,7897,150,4897
xonsh/xonsh,7532,Python,2209,45,2355
whatwg/html,7503,HTML,2865,223,2847
kedacore/keda,7485,Go,1768,64,1978
embedchain/embedchain,7481,Python,297,79,683
oxc-project/oxc,7411,Rust,399,64,1637
diasurgical/devilutionX,7391,C++,1711,91,4002
apache/beam,7366,Java,2159,44,16855
lightningnetwork/lnd,7361,Go,3345,84,3256
LMMS/lmms,7350,C++,3228,68,2236
automl/auto-sklearn,7309,Python,828,27,536
StarRocks/starrocks,7238,Java,6086,91,27500
a-b-street/abstreet,7217,Rust,335,28,514
kubernetes-sigs/kubebuilder,7209,Go,1350,117,1775
sktime/sktime,7191,Python,1353,209,2696
foundry-rs/foundry,7188,Rust,2450,192,3043
oceanbase/oceanbase,7128,C++,882,53,331
tilt-dev/tilt,7127,Go,958,26,4660
software-mansion/react-native-svg,7125,Java,1249,46,422
concourse/concourse,7096,Go,4142,50,2623
canonical/multipass,7056,C++,1471,80,1237
apache/seatunnel,7008,Java,2089,75,2925
rapidsai/cudf,7000,C++,4967,115,8143
OrchardCMS/OrchardCore,6992,C#,5153,45,5118
sqlfluff/sqlfluff,6988,Python,2162,199,2773
datafuselabs/databend,6958,Rust,4275,522,8557
unit8co/darts,6947,Python,1078,48,779
yarnpkg/berry,6944,TypeScript,2165,64,2323
phpmyadmin/phpmyadmin,6929,PHP,13204,144,3405
operator-framework/operator-sdk,6894,Go,2515,110,3199
bitnami-labs/sealed-secrets,6884,Go,452,23,752
Heroic-Games-Launcher/HeroicGamesLauncher,6858,TypeScript,1546,87,1251
AlaSQL/alasql,6844,JavaScript,807,39,423
web-infra-dev/rspack,6832,Rust,1527,98,3164
MudBlazor/MudBlazor,6721,C#,2232,26,2014
delta-io/delta,6680,HTML,839,55,168
penrose/penrose,6532,TypeScript,569,36,864
PyGithub/PyGithub,6515,Python,1324,31,792
metallb/metallb,6447,Go,949,47,904
highlight/highlight,6439,TypeScript,1750,27,5137
Stellarium/stellarium,6404,C++,1585,22,605
pwndbg/pwndbg,6379,Python,617,87,1087
OWASP/wstg,6378,Dockerfile,283,80,704
voxel51/fiftyone,6376,Python,980,63,2322
ratatui-org/ratatui,6182,Rust,154,26,539
chaos-mesh/chaos-mesh,6180,Go,1191,104,2241
zitadel/zitadel,6154,Go,1466,84,3189
bfenetworks/bfe,6025,Go,242,73,620
LGUG2Z/komorebi,6014,Rust,180,24,261
elastic/eui,6008,TypeScript,2907,291,3823
stride3d/stride,5962,C#,563,31,685
conda/conda,5960,Python,8739,78,3154
sphinx-doc/sphinx,5910,Python,5647,29,4311
kubevela/kubevela,5888,Go,1513,174,3715
risingwavelabs/risingwave,5855,Rust,4361,212,8650
StackStorm/st2,5828,Python,1053,25,3774
mumble-voip/mumble,5823,C++,2254,47,1927
gleam-lang/gleam,5788,Rust,1276,413,867
ckeditor/ckeditor4,5760,Rich Text Format,2568,166,1117
zeek/zeek,5753,C++,1190,103,1821
kopia/kopia,5752,Go,889,59,2084
hazelcast/hazelcast,5751,Java,7243,53,14543
python-trio/trio,5749,Python,491,39,1810
confluentinc/ksql,5746,Java,2036,66,6203
CommunityToolkit/WindowsCommunityToolkit,5713,C#,2193,26,1640
cosmos/cosmos-sdk,5711,Go,6010,344,10114
dudykr/stc,5674,Rust,212,45,722
xamarin/Xamarin.Forms,5644,C#,7573,50,4385
lusaxweb/vuesax,5625,Vue,369,90,230
containers/youki,5625,Rust,229,32,2135
rust-lang/rustfmt,5612,Rust,2986,250,2122
OpenTTD/OpenTTD,5587,C++,8048,108,3096
ponylang/ponyc,5553,C,1667,65,2208
skorch-dev/skorch,5551,Jupyter Notebook,450,21,467
papercups-io/papercups,5545,Elixir,294,77,501
elsa-workflows/elsa-core,5528,C#,1724,22,1013
massalabs/massa,5524,Rust,2818,98,1246
nodejs/undici,5518,JavaScript,796,123,1315
rowyio/rowy,5498,TypeScript,340,56,566
AntennaPod/AntennaPod,5485,Java,3655,189,2554
MystenLabs/sui,5470,Rust,2666,34,10454
unisonweb/unison,5451,Haskell,1414,69,2002
angular-ui/ui-grid,5393,JavaScript,4640,87,1401
vimeo/psalm,5390,PHP,5741,99,2851
maplibre/maplibre-gl-js,5383,TypeScript,618,31,2158
openvinotoolkit/openvino,5373,C++,2088,44,15958
quickwit-oss/quickwit,5345,Rust,1452,62,2249
oppia/oppia,5317,Python,6434,299,8244
growthbook/growthbook,5311,TypeScript,469,32,1181
cortexproject/cortex,5300,Go,1595,31,3381
projectcalico/calico,5282,Go,2496,25,4768
knative/serving,5270,Go,4402,72,8852
matrix-org/dendrite,5233,Go,823,75,1992
apache/iceberg,5226,Java,1991,80,5042
GraphiteEditor/Graphite,5219,Rust,523,103,848
azerothcore/azerothcore-wotlk,5167,C++,6703,266,8116
mesonbuild/meson,5115,Python,3534,38,5718
supercollider/supercollider,5089,C++,2388,94,2319
dotnet/msbuild,5072,C#,3114,32,4207
skypilot-org/skypilot,5066,Python,1072,75,1471
tangly1024/NotionNext,5065,JavaScript,483,34,688
BerriAI/litellm,5055,Python,1141,61,320
mimblewimble/grin,5032,Rust,1234,90,1995
wesnoth/wesnoth,5024,C++,2811,151,3500
pylint-dev/pylint,5020,Python,4447,246,3644
opengoofy/hippo4j,5007,Java,582,155,680
cri-o/cri-o,4924,Go,1255,52,4905
rubygems/bundler,4866,Ruby,4348,22,2125
flybywiresim/aircraft,4842,TypeScript,3804,61,2487
kyverno/kyverno,4839,Go,2923,275,5390
crytic/slither,4828,Python,721,64,869
idurar/idurar-erp-crm,4808,JavaScript,270,79,440
fonsp/Pluto.jl,4784,Julia,1277,91,714
tridactyl/tridactyl,4780,TypeScript,1378,101,2022
reactor/reactor-core,4756,Java,1663,76,1509
sbt/sbt,4740,Scala,3393,52,2541
loopbackio/loopback-next,4718,TypeScript,2579,73,6401
internetarchive/openlibrary,4694,Python,3009,321,3980
eksctl-io/eksctl,4694,Go,2603,119,3164
meshery/meshery,4684,JavaScript,3034,526,5558
gnuradio/gnuradio,4678,C++,1775,56,3628
mlpack/mlpack,4677,C++,1559,76,1463
hashicorp/terraform-cdk,4651,TypeScript,1227,33,1585
tokio-rs/tracing,4651,Rust,480,54,1426
scalaz/scalaz,4650,Scala,422,36,1776
ethereum/web3.py,4628,Python,1273,101,1500
apache/dubbo-go,4613,Go,623,26,1351
line/armeria,4590,Java,1313,82,3219
remacs/remacs,4569,Emacs Lisp,415,156,916
apache/arrow-datafusion,4560,Rust,2900,308,4311
cue-lang/cue,4558,Go,1221,22,0
web-platform-tests/wpt,4555,HTML,1962,84,34804
ethereum/ethereum-org-website,4553,Markdown,2505,206,7555
javascriptdata/danfojs,4549,TypeScript,271,33,134
fermyon/spin,4539,Rust,593,40,1236
aimhubio/aim,4532,Python,645,25,1897
foxcpp/maddy,4523,Go,320,27,125
bisq-network/bisq,4519,Java,2907,108,3012
ajnart/homarr,4509,TypeScript,715,30,797
coq/coq,4508,OCaml,7217,40,7168
jenkins-x/jx,4484,Go,4011,75,3961
Uniswap/interface,4472,TypeScript,1450,49,3903
rstudio/rstudio,4462,Java,6959,29,5465
flyteorg/flyte,4457,Go,1985,94,1288
boa-dev/boa,4443,Rust,600,161,1706
aws/s2n-tls,4432,C,878,38,2549
twopirllc/pandas-ta,4418,Python,443,74,138
scala-native/scala-native,4413,Scala,1251,46,1910
mealie-recipes/mealie,4410,Python,937,47,1432
XRPLF/rippled,4406,C++,1010,45,682
TwiN/gatus,4382,Go,229,29,229
serverless-nextjs/serverless-next.js,4357,TypeScript,707,24,1290
mapbox/mapbox-gl-native,4319,C++,7973,106,7019
hashicorp/terraform-provider-azurerm,4308,Go,10052,425,10367
Qiskit/qiskit,4287,Python,3535,397,6112
gomods/athens,4282,Go,643,110,932
build-trust/ockam,4264,Rust,1420,521,4283
liquibase/liquibase,4252,Java,1056,42,2730
swapagarwal/swag-for-dev,4197,JavaScript,368,117,493
digitallyinduced/ihp,4185,Haskell,556,25,993
kubernetes/website,4138,HTML,10999,718,25952
dromara/hertzbeat,4131,Java,306,87,990
astropy/astropy,4103,Python,4625,88,8485
elrumo/macOS_Big_Sur_icons_replacements,4101,CSS,347,129,148
litmuschaos/litmus,4074,Go,1086,132,2419
awslabs/gluonts,4059,Python,624,22,1524
WeblateOrg/weblate,4055,Python,4674,271,4702
logisim-evolution/logisim-evolution,4052,Java,628,25,852
quantumlib/Cirq,4051,Python,1883,172,3709
geopandas/geopandas,4048,Python,1187,74,1257
tensorflow/probability,4035,Jupyter Notebook,741,24,272
beeware/toga,4024,Python,686,30,1130
zio/zio,3949,Scala,2096,341,5369
tuist/tuist,3948,Swift,1123,124,3893
rerun-io/rerun,3945,Rust,1294,39,2834
xunit/xunit,3941,C#,2017,39,213
solo-io/gloo,3936,Go,2785,95,4311
biopython/biopython,3932,Python,1182,40,2263
dokuwiki/dokuwiki,3929,PHP,1185,50,1925
ossf/scorecard,3928,Go,694,31,2351
treeverse/lakeFS,3927,Go,2731,137,3868
litestar-org/litestar,3891,Python,770,98,1712
spacecloud-io/space-cloud,3885,Go,710,75,694
bbatsov/projectile,3881,Emacs Lisp,915,40,709
sigstore/cosign,3881,Go,703,34,2310
crate/crate,3878,Java,1596,35,12436
EleutherAI/lm-evaluation-harness,3873,Python,468,60,644
lobsters/lobsters,3869,Ruby,505,108,408
pytorch/serve,3857,Java,1193,24,1040
zalando/postgres-operator,3832,Go,781,21,907
samchon/typia,3818,TypeScript,462,59,430
nextcloud/android,3795,Java,5833,81,4769
h2oai/wave,3791,Python,816,39,576
rapidsai/cuml,3789,C++,1542,89,2830
holoviz/panel,3784,Python,2219,59,2891
sofastack/sofa-rpc,3780,Java,608,27,608
tailwarden/komiser,3761,Go,369,157,599
kubernetes/test-infra,3739,Go,4176,64,25157
microsoft/msquic,3730,C,559,21,2873
devtron-labs/devtron,3721,Go,1735,29,1868
dotnet/fsharp,3699,F#,4850,89,8956
open-telemetry/opentelemetry-collector,3678,Go,1977,90,4779
kubernetes-sigs/aws-load-balancer-controller,3668,Go,2022,38,1124
pry0cc/axiom,3662,Shell,352,21,280
parca-dev/parca,3659,TypeScript,304,34,3630
strawberry-graphql/strawberry,3649,Python,525,60,1655
mandiant/capa,3635,Python,632,37,980
tectonic-typesetting/tectonic,3632,C,288,22,588
glpi-project/glpi,3622,PHP,6572,48,8638
apache/incubator-streampark,3619,Java,1004,62,1874
dimforge/nalgebra,3610,Rust,381,27,558
lbryio/lbry-desktop,3603,JavaScript,3254,100,3291
trailofbits/manticore,3599,Python,562,39,1050
MovingBlocks/Terasology,3595,Java,1613,189,2582
